NoAgresivo;Se demore menos en entregar las notas
NoAgresivo;Posee manejo en el tema de asignatura
NoAgresivo;No interrumpir a alumnos, tener mejor trato con ellos.
NoAgresivo;Excelente profesor, explica claramente. Mejorar la ortografía y pronunciación al dictar o comentar
NoAgresivo;Muy buen profesor, él debió ser el jefe de asignatura
NoAgresivo;profesor con alto conocimiento en el ramo.
NoAgresivo;Docente con grandes expectativas, y una de las pocas que incentiva a sus alumnos
NoAgresivo;buen profesor, siempre dispuesto a que aprendamos
NoAgresivo;Dar más aplicación de la asignatura y no tanta teoría
NoAgresivo;todo bien
NoAgresivo;Buen profe
NoAgresivo;que no se pase del plazo establecido reglamentariamente para entregar las calificaciones
NoAgresivo;No tuve clases con él
NoAgresivo;Evalúe lo enseñado únicamente en el laboratorio
NoAgresivo;buena clase
NoAgresivo;entusiasta
NoAgresivo;Atento y preocupado por sus alumnos
NoAgresivo;Muy bueno
NoAgresivo;Ninguna
NoAgresivo;Siga igual profe
NoAgresivo;sabe mucho, mal académico
NoAgresivo;Intentar no distraerse con las preguntas que le hacen mis compañeros y que lo desvían del tema principal de la clase
NoAgresivo;buen programa
NoAgresivo;ninguna
NoAgresivo;nada que decir
NoAgresivo;No hay sugerencia
NoAgresivo;:)
NoAgresivo;buen profesor
NoAgresivo;Perfect
NoAgresivo;La profesora es muy puntual, atenta, cercana, responsable, respetuosa y tiene mucho dominio sobre la materia.
NoAgresivo;Falta motivación con horarios, puntualidad y revisión de certámenes en su ramo.
NoAgresivo;manejo de los contenidos, pero poco claro al momentos de explicar ejercicios
NoAgresivo;demasiada exigencia en el momento de la evaluacion
NoAgresivo;mal profesor, no tiene paciencia para explicar
NoAgresivo;utilizar herramientas mas didácticas para sus clases
NoAgresivo;111
NoAgresivo;Exelente sus clases.
NoAgresivo;sin comentarios
NoAgresivo;Buen profe
NoAgresivo;mayor organizacion
NoAgresivo;sdgfbaadfb
NoAgresivo;No me parece un profesor preparado para dar clases no explica materias, es muy monótono, no ejerce interacción con estudiantes, solo lee textos. No se preocupa de que los alumnos estén aprendiendo o no, sólo se preocupa de cumplir su hora de clases.
NoAgresivo;Muy capaz, pero a veces inentendible.
NoAgresivo;No hay sugerencias
NoAgresivo;Tiene una buena metodología de clases
NoAgresivo;necsita mayor libertad para impartir contenidos
NoAgresivo;Bien.
NoAgresivo;continuar
NoAgresivo;no asiste a clases
NoAgresivo;domina muy bien sus conocimientos
NoAgresivo;le falta ser objetiva.
NoAgresivo;Excelente profesora
NoAgresivo;Dentro de todos los problemas que se causaron en el curso , pudo manejar la situación y dar cuenta de su profesionalidad
NoAgresivo;Buen profesor
NoAgresivo;sin comentarios
NoAgresivo;Muy llevado a sus ideas
NoAgresivo;excelente profesor
NoAgresivo;Muy buena disposición a ayudar
NoAgresivo;good
NoAgresivo;Es una persona muy arrogante, que podria mejorar mucho
NoAgresivo;Buen profe
NoAgresivo;excelente docente
NoAgresivo;ninguna
NoAgresivo;Buen Profesor
NoAgresivo;Con 1 o 30 alumnos se debe realizar clases igual.
NoAgresivo;Buena profesora
NoAgresivo;nada que decir
NoAgresivo;No entrega notas en plazos establecidos, no evalúa lo mismo que enseña, sus evaluaciones son ambiguas, pregunta cosas que jamáz pasó en clases.
NoAgresivo;muy bien
NoAgresivo;Excelente profesor
NoAgresivo;debería presentar la asignatura, así como a si mismo a la hora de comenzar el semestre, aclarando objetivos y deberes de los estudiantes
NoAgresivo;Muy buenas clases. Material didáctico y actualizado. Buen desempeño en aula
NoAgresivo;las clases podrian ser mas dinamica
NoAgresivo;es un excelente academico maneja muy bien la información presentada, ademas esta al dia con las tendencias actuales y requerimientos del mercado.Sus clases son muy didacticas, entretenidas y motivadoras.Siempre apoya e incentiva a sus alumnos a ser mejor.
NoAgresivo;profesora empatica, buena disposición
NoAgresivo;excelente profesor
